165,dtl,LIGAbue,Rev,TeamItaly CTF 2023,96,Sat Sep 30 2023 14:16:14 GMT+0000 (Coordinated Universal Time),flag{f0nt_l1g4tur3s_c4n_b3_4_f1n173_s7at3_m4ch1n3!!},true
307,Cyberlandsholdet,Safe Image Storage,Rev,TeamItaly CTF 2023,324,Sat Sep 30 2023 14:16:13 GMT+0000 (Coordinated Universal Time),flag{s0M3_cRYpt0_D03s_n0T_hUrT},true
216,HeroisDoMar,Super Admin Panel,Web,TeamItaly CTF 2023,99,Sat Sep 30 2023 14:11:40 GMT+0000 (Coordinated Universal Time),flag{I_L0v3_st34ling_auTOf1ll},true
239,/mnt/ain,LIGAbue,Rev,TeamItaly CTF 2023,96,Sat Sep 30 2023 14:06:00 GMT+0000 (Coordinated Universal Time),flag{f0nt_l1g4tur3s_c4n_b3_4_f1n173_s7at3_m4ch1n3!!},true
216,HeroisDoMar,Big RSA,Crypto,TeamItaly CTF 2023,90,Sat Sep 30 2023 14:05:54 GMT+0000 (Coordinated Universal Time),flag{gcd_is_always_useful},true
12,Rubi di Cubrik,Big RSA,Crypto,TeamItaly CTF 2023,90,Sat Sep 30 2023 14:04:19 GMT+0000 (Coordinated Universal Time),flag{gcd_is_always_useful},true
127,TRX,Big RSA,Crypto,TeamItaly CTF 2023,90,Sat Sep 30 2023 14:03:25 GMT+0000 (Coordinated Universal Time),flag{gcd_is_always_useful},true
188,aetruria,Super Admin Panel,Web,TeamItaly CTF 2023,99,Sat Sep 30 2023 13:48:01 GMT+0000 (Coordinated Universal Time),flag{I_L0v3_st34ling_auTOf1ll},true
280,Zer0Tolerance,Modern Sicilian Network,Web,TeamItaly CTF 2023,196,Sat Sep 30 2023 13:37:44 GMT+0000 (Coordinated Universal Time),flag{XSM3SS4NG3R},true
216,HeroisDoMar,Scrambled Pizzeria,Crypto,TeamItaly CTF 2023,232,Sat Sep 30 2023 13:37:34 GMT+0000 (Coordinated Universal Time),flag{1_n33d_70_r37h1nk_my_p3rmu74710n},true
274,srdnlen,Big RSA,Crypto,TeamItaly CTF 2023,90,Sat Sep 30 2023 13:37:24 GMT+0000 (Coordinated Universal Time),flag{gcd_is_always_useful},true
287,MadrHacks,LIGAbue,Rev,TeamItaly CTF 2023,96,Sat Sep 30 2023 13:35:53 GMT+0000 (Coordinated Universal Time),flag{f0nt_l1g4tur3s_c4n_b3_4_f1n173_s7at3_m4ch1n3!!},true
165,dtl,Big RSA,Crypto,TeamItaly CTF 2023,90,Sat Sep 30 2023 13:26:43 GMT+0000 (Coordinated Universal Time),flag{gcd_is_always_useful},true
306,Hantu Siber,Big RSA,Crypto,TeamItaly CTF 2023,90,Sat Sep 30 2023 13:24:15 GMT+0000 (Coordinated Universal Time),flag{gcd_is_always_useful},true
17,Ulisse,LIGAbue,Rev,TeamItaly CTF 2023,96,Sat Sep 30 2023 13:18:44 GMT+0000 (Coordinated Universal Time),flag{f0nt_l1g4tur3s_c4n_b3_4_f1n173_s7at3_m4ch1n3!!},true
25,FoocHackz,Big RSA,Crypto,TeamItaly CTF 2023,90,Sat Sep 30 2023 13:18:10 GMT+0000 (Coordinated Universal Time),flag{gcd_is_always_useful},true
260,remaining:blankets,Big RSA,Crypto,TeamItaly CTF 2023,90,Sat Sep 30 2023 13:15:30 GMT+0000 (Coordinated Universal Time),flag{gcd_is_always_useful},true
307,Cyberlandsholdet,Big RSA,Crypto,TeamItaly CTF 2023,90,Sat Sep 30 2023 13:07:15 GMT+0000 (Coordinated Universal Time),flag{gcd_is_always_useful},true
218,dadadani,Super Admin Panel,Web,TeamItaly CTF 2023,99,Sat Sep 30 2023 12:59:49 GMT+0000 (Coordinated Universal Time),flag{I_L0v3_st34ling_auTOf1ll},true
135,CyKor,Big RSA,Crypto,TeamItaly CTF 2023,90,Sat Sep 30 2023 12:50:21 GMT+0000 (Coordinated Universal Time),flag{gcd_is_always_useful},true
294,EccRoll,Big RSA,Crypto,TeamItaly CTF 2023,90,Sat Sep 30 2023 12:39:56 GMT+0000 (Coordinated Universal Time),flag{gcd_is_always_useful},true
86,no rev/pwn no life,Big RSA,Crypto,TeamItaly CTF 2023,90,Sat Sep 30 2023 12:38:46 GMT+0000 (Coordinated Universal Time),flag{gcd_is_always_useful},true
289,Obe-One,Big RSA,Crypto,TeamItaly CTF 2023,90,Sat Sep 30 2023 12:18:09 GMT+0000 (Coordinated Universal Time),flag{gcd_is_always_useful},true

